Event	ID	Name			Wwise Object Path	Notes
	979070061	ghost_attack			\Default Work Unit\Enemies\ghost_attack	
	1697873554	amb_attic_start			\Default Work Unit\Ambience\amb_attic_start	
	2405462070	object_hit_player			\Default Work Unit\Objects\object_hit_player	

Switch Group	ID	Name			Wwise Object Path	Notes
	1281648863	item_type			\Objects\item_type	
	1566734580	item_size			\Objects\item_size	

Switch	ID	Name	Switch Group			Notes
	782826392	default	item_type			
	1200188298	stool	item_type			
	1229756253	cardboard	item_type			
	2048817515	table	item_type			
	2058049674	wood	item_type			
	2912468606	candle	item_type			
	3353308030	candelabra	item_type			
	1846755610	small	item_size			
	2849147824	medium	item_size			
	4284352190	large	item_size			

Modulator Time	ID	Name			Wwise Object Path	Notes
	377615270	Modulator Time (Custom)				

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
<<<<<<< HEAD
	50860831	env_os_hauntcreak_05	H:\School Stuff\School 2025\Fall 2025\Games Capstone\repo\Ghost_Files\Unity Project\The Shadow Project\The Shadow Project_WwiseProject\.cache\Mac\SFX\env_os_hauntcreak_05_8E324C96.wem		\Actor-Mixer Hierarchy\World\Ambience\One Shots\env_hauntcreak\env_os_hauntcreak_05		86446
	76659355	env_os_rats_03	H:\School Stuff\School 2025\Fall 2025\Games Capstone\repo\Ghost_Files\Unity Project\The Shadow Project\The Shadow Project_WwiseProject\.cache\Mac\SFX\env_os_rats_03_8E324C96.wem		\Actor-Mixer Hierarchy\World\Ambience\One Shots\env_rats\env_os_rats_03		5707
	93618431	card_L_02	H:\School Stuff\School 2025\Fall 2025\Games Capstone\repo\Ghost_Files\Unity Project\The Shadow Project\The Shadow Project_WwiseProject\.cache\Mac\SFX\card_L_02_C5D48472.wem		\Actor-Mixer Hierarchy\World\Objects\Item_Hits\Item_Type\Cardboard_Hits\Cardboard_Hits_large\card_L_02		10693
	118384836	env_os_rats_02	H:\School Stuff\School 2025\Fall 2025\Games Capstone\repo\Ghost_Files\Unity Project\The Shadow Project\The Shadow Project_WwiseProject\.cache\Mac\SFX\env_os_rats_02_8E324C96.wem		\Actor-Mixer Hierarchy\World\Ambience\One Shots\env_rats\env_os_rats_02		9998
	130462557	env_os_hauntcreak_04	H:\School Stuff\School 2025\Fall 2025\Games Capstone\repo\Ghost_Files\Unity Project\The Shadow Project\The Shadow Project_WwiseProject\.cache\Mac\SFX\env_os_hauntcreak_04_899746C0.wem		\Actor-Mixer Hierarchy\World\Ambience\One Shots\env_hauntcreak\env_os_hauntcreak_04		105118
	152270630	card_sm_02	H:\School Stuff\School 2025\Fall 2025\Games Capstone\repo\Ghost_Files\Unity Project\The Shadow Project\The Shadow Project_WwiseProject\.cache\Mac\SFX\card_sm_02_0FC14F66.wem		\Actor-Mixer Hierarchy\World\Objects\Item_Hits\Item_Type\Cardboard_Hits\Cardboard_Hits_small\card_sm_02		9985
	160165350	env_os_squeak_03	H:\School Stuff\School 2025\Fall 2025\Games Capstone\repo\Ghost_Files\Unity Project\The Shadow Project\The Shadow Project_WwiseProject\.cache\Mac\SFX\env_os_squeak_03_8E324C96.wem		\Actor-Mixer Hierarchy\World\Ambience\One Shots\env_squeak\env_os_squeak_03		5747
	199535482	env_os_squeak_01	H:\School Stuff\School 2025\Fall 2025\Games Capstone\repo\Ghost_Files\Unity Project\The Shadow Project\The Shadow Project_WwiseProject\.cache\Mac\SFX\env_os_squeak_01_8E324C96.wem		\Actor-Mixer Hierarchy\World\Ambience\One Shots\env_squeak\env_os_squeak_01		40326
	215610243	item_crateS_hit_01	H:\School Stuff\School 2025\Fall 2025\Games Capstone\repo\Ghost_Files\Unity Project\The Shadow Project\The Shadow Project_WwiseProject\.cache\Mac\SFX\item_crateS_hit_01_8E324C96.wem		\Actor-Mixer Hierarchy\World\Objects\Item_Hits\Item_Type\Stool_Hits\item_crateS_hit_01		12599
